Random-llama2_34B.
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
[[-6020.0], [-24200.0], [-7360.0], [-21600.0], [-8090.0], [-15000.0], [-65600.0], [-6810.0], [-49200.0], [-31500.0], [-8130.0], [-9160.0], [-18300.0], [-2270000.0], [-64300.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 21:  1st stage Reward: 0, Best reward: [2608850.]
Generation 20 耗时: 3.262秒
[-5120.0, -20800.0, -6010.0, -15200.0, -3240.0, -14000.0, -23700.0, -4820.0, -39000.0, -24600.0, -6210.0, -6690.0, -6400.0, -2190000.0, -61000.0, -3470.0]
[[-6020.0], [-24200.0], [-7360.0], [-21600.0], [-8090.0], [-15000.0], [-65600.0], [-6810.0], [-49200.0], [-31500.0], [-8130.0], [-9160.0], [-18300.0], [-2270000.0], [-64300.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 22:  1st stage Reward: 0, Best reward: [2608850.]
Generation 21 耗时: 3.022秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -14000.0, -23700.0, -4820.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -61000.0, -3470.0]
[[-6020.0], [-24200.0], [-7360.0], [-21600.0], [-8090.0], [-15000.0], [-65600.0], [-6810.0], [-49200.0], [-31500.0], [-8130.0], [-9160.0], [-18300.0], [-2270000.0], [-64300.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 23:  1st stage Reward: 0, Best reward: [2608850.]
Generation 22 耗时: 3.251秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -14000.0, -23700.0, -4820.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -61000.0, -3470.0]
[[-6020.0], [-24200.0], [-7360.0], [-21600.0], [-8090.0], [-15000.0], [-65600.0], [-6810.0], [-49200.0], [-31500.0], [-8130.0], [-9160.0], [-18300.0], [-2270000.0], [-64300.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 24:  1st stage Reward: 0, Best reward: [2608850.]
Generation 23 耗时: 3.364秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -14000.0, -23700.0, -4820.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -60600.0, -3470.0]
[[-6020.0], [-24200.0], [-7360.0], [-21600.0], [-8090.0], [-15000.0], [-65600.0], [-6810.0], [-49200.0], [-31500.0], [-8130.0], [-9160.0], [-18300.0], [-2270000.0], [-64300.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 25:  1st stage Reward: 0, Best reward: [2608850.]
Generation 24 耗时: 2.842秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -14000.0, -23700.0, -4820.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59300.0, -3470.0]
[[-6020.0], [-24200.0], [-7360.0], [-21600.0], [-8090.0], [-15000.0], [-65600.0], [-6810.0], [-49200.0], [-31500.0], [-8130.0], [-9160.0], [-18300.0], [-2270000.0], [-64300.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 26:  1st stage Reward: 0, Best reward: [2608850.]
Generation 25 耗时: 2.978秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -14000.0, -23700.0, -4820.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59300.0, -3470.0]
[[-6020.0], [-24200.0], [-7360.0], [-21600.0], [-8090.0], [-15000.0], [-65600.0], [-6810.0], [-49200.0], [-31500.0], [-8130.0], [-9160.0], [-18300.0], [-2270000.0], [-64300.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 27:  1st stage Reward: 0, Best reward: [2608850.]
Generation 26 耗时: 3.044秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -14000.0, -23700.0, -4820.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59300.0, -3470.0]
[[-6020.0], [-24200.0], [-7360.0], [-21600.0], [-8090.0], [-15000.0], [-65600.0], [-6810.0], [-49200.0], [-31500.0], [-8130.0], [-9160.0], [-18300.0], [-2270000.0], [-64300.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 28:  1st stage Reward: 0, Best reward: [2608850.]
Generation 27 耗时: 3.037秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -14000.0, -23700.0, -4820.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59300.0, -3470.0]
[[-6020.0], [-24200.0], [-7360.0], [-21600.0], [-8090.0], [-15000.0], [-65600.0], [-6810.0], [-49200.0], [-31500.0], [-8130.0], [-9160.0], [-18300.0], [-2270000.0], [-64300.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 29:  1st stage Reward: 0, Best reward: [2608850.]
Generation 28 耗时: 3.060秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -14000.0, -21800.0, -4820.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59300.0, -3470.0]
[[-28500.0], [-24000.0], [-10300.0], [-18200.0], [-25700.0], [-14400.0], [-26700.0], [-5960.0], [-49300.0], [-30600.0], [-7320.0], [-8240.0], [-7660.0], [-2280000.0], [-61300.0], [-3620.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 30:  1st stage Reward: 0, Best reward: [2601800.]
Generation 29 耗时: 3.296秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -14000.0, -21400.0, -4820.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59300.0, -3470.0]
[[-28500.0], [-24000.0], [-10300.0], [-18200.0], [-42800.0], [-14300.0], [-26700.0], [-5900.0], [-49000.0], [-30200.0], [-7300.0], [-8130.0], [-7550.0], [-2260000.0], [-60600.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 31:  1st stage Reward: 0, Best reward: [2597060.]
Generation 30 耗时: 2.894秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -14000.0, -18200.0, -4710.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59300.0, -3470.0]
[[-28500.0], [-24000.0], [-10300.0], [-18200.0], [-42800.0], [-14300.0], [-26700.0], [-5900.0], [-49000.0], [-30200.0], [-7300.0], [-8130.0], [-7550.0], [-2260000.0], [-60600.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 32:  1st stage Reward: 0, Best reward: [2597060.]
Generation 31 耗时: 2.829秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -14000.0, -18100.0, -4710.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59300.0, -3470.0]
[[-28500.0], [-24000.0], [-10300.0], [-18200.0], [-42800.0], [-14300.0], [-26700.0], [-5900.0], [-49000.0], [-30200.0], [-7300.0], [-8130.0], [-7550.0], [-2260000.0], [-60600.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]
[Stage 1]Gen 33:  1st stage Reward: 0, Best reward: [2597060.]
Generation 32 耗时: 2.748秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -13900.0, -16400.0, -4710.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59000.0, -3470.0]
[[-28500.0], [-24000.0], [-10300.0], [-18200.0], [-42800.0], [-14300.0], [-26700.0], [-5900.0], [-49000.0], [-30200.0], [-7300.0], [-8130.0], [-7550.0], [-2260000.0], [-60600.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]
[Stage 1]Gen 34:  1st stage Reward: 0, Best reward: [2597060.]
Generation 33 耗时: 2.893秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -13900.0, -16400.0, -4710.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59000.0, -3470.0]
[[-28500.0], [-24000.0], [-10300.0], [-18200.0], [-42800.0], [-14300.0], [-26700.0], [-5900.0], [-49000.0], [-30200.0], [-7300.0], [-8130.0], [-7550.0], [-2260000.0], [-60600.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]
[Stage 1]Gen 35:  1st stage Reward: 0, Best reward: [2597060.]
Generation 34 耗时: 2.885秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -13900.0, -16400.0, -4710.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59000.0, -3470.0]
[[-28500.0], [-24000.0], [-10300.0], [-18200.0], [-42800.0], [-14300.0], [-26700.0], [-5900.0], [-49000.0], [-30200.0], [-7300.0], [-8130.0], [-7550.0], [-2260000.0], [-60600.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]
[Stage 1]Gen 36:  1st stage Reward: 0, Best reward: [2597060.]
Generation 35 耗时: 3.064秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -13900.0, -16400.0, -4710.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59000.0, -3470.0]
[[-28500.0], [-24000.0], [-10300.0], [-18200.0], [-42800.0], [-14300.0], [-26700.0], [-5900.0], [-49000.0], [-30200.0], [-7300.0], [-8130.0], [-7550.0], [-2260000.0], [-60600.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]
[Stage 1]Gen 37:  1st stage Reward: 0, Best reward: [2597060.]
Generation 36 耗时: 2.987秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -13900.0, -14800.0, -4710.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59000.0, -3470.0]
[[-28500.0], [-24000.0], [-10300.0], [-18200.0], [-42800.0], [-14300.0], [-26700.0], [-5900.0], [-49000.0], [-30200.0], [-7300.0], [-8130.0], [-7550.0], [-2260000.0], [-60600.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]
[Stage 1]Gen 38:  1st stage Reward: 0, Best reward: [2597060.]
Generation 37 耗时: 2.994秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -13900.0, -14200.0, -4710.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59000.0, -3470.0]
[[-28500.0], [-24000.0], [-10300.0], [-18200.0], [-42800.0], [-14300.0], [-26700.0], [-5900.0], [-49000.0], [-30200.0], [-7300.0], [-8130.0], [-7550.0], [-2260000.0], [-60600.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]
[Stage 1]Gen 39:  1st stage Reward: 0, Best reward: [2597060.]
Generation 38 耗时: 3.004秒
[-5120.0, -20800.0, -6010.0, -14700.0, -3240.0, -13900.0, -13900.0, -4710.0, -39000.0, -24600.0, -6100.0, -6690.0, -6400.0, -2190000.0, -59000.0, -3470.0]
[[-28500.0], [-24000.0], [-10300.0], [-18200.0], [-42800.0], [-14300.0], [-26700.0], [-5900.0], [-49000.0], [-30200.0], [-7300.0], [-8130.0], [-7550.0], [-2260000.0], [-60600.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]
[Stage 1]Gen 40:  1st stage Reward: 0, Best reward: [2597060.]
Generation 39 耗时: 3.117秒
耗时:  131.79798889160156
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
20
[-289.0, -0.329, -0.344, -452.0, -10800.0, -13700.0]
[[-3010.0], [-0.457], [-0.963], [-1760.0], [-32100.0], [-59400.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 1:  1st stage Reward: 0, Best reward: [96271.42]
Generation 0 耗时: 1.121秒
[-281.0, -0.329, -0.344, -388.0, -6340.0, -10100.0]
[[-305.0], [-0.461], [-0.484], [-462.0], [-6340.0], [-13900.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 2:  1st stage Reward: 0, Best reward: [21007.945]
Generation 1 耗时: 1.006秒
[-281.0, -0.299, -0.344, -388.0, -5960.0, -8940.0]
[[-298.0], [-0.463], [-1.86], [-486.0], [-5960.0], [-9920.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 3:  1st stage Reward: 0, Best reward: [16666.323]
Generation 2 耗时: 1.009秒
[-281.0, -0.221, -0.305, -357.0, -5910.0, -6650.0]
[[-307.0], [-14.7], [-0.503], [-1630.0], [-6640.0], [-6650.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 4:  1st stage Reward: 0, Best reward: [15242.203]
Generation 3 耗时: 1.020秒
[-281.0, -0.219, -0.305, -357.0, -5840.0, -5630.0]
[[-432.0], [-0.22], [-0.684], [-452.0], [-5890.0], [-6490.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 5:  1st stage Reward: 0, Best reward: [13264.904]
Generation 4 耗时: 1.030秒
[-281.0, -0.218, -0.305, -357.0, -3920.0, -5630.0]
[[-292.0], [-0.221], [-0.336], [-1070.0], [-3920.0], [-6590.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 6:  1st stage Reward: 0, Best reward: [11872.557]
Generation 5 耗时: 1.085秒
[-281.0, -0.178, -0.305, -307.0, -3870.0, -4490.0]
[[-1760.0], [-0.178], [-0.392], [-307.0], [-4320.0], [-4490.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 7:  1st stage Reward: 0, Best reward: [10877.57]
Generation 6 耗时: 1.042秒
[-281.0, -0.171, -0.291, -307.0, -3770.0, -4350.0]
[[-1240.0], [-0.246], [-0.336], [-1210.0], [-3800.0], [-4350.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 8:  1st stage Reward: 0, Best reward: [10600.582]
Generation 7 耗时: 1.152秒
[-281.0, -0.171, -0.27, -302.0, -3720.0, -4350.0]
[[-542.0], [-0.178], [-0.635], [-338.0], [-4350.0], [-4490.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 9:  1st stage Reward: 0, Best reward: [9720.813]
Generation 8 耗时: 1.047秒
[-281.0, -0.171, -0.27, -302.0, -3720.0, -4350.0]
[[-542.0], [-0.178], [-0.635], [-338.0], [-4350.0], [-4490.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 10:  1st stage Reward: 0, Best reward: [9720.813]
Generation 9 耗时: 1.037秒
[-281.0, -0.171, -0.27, -302.0, -3720.0, -4350.0]
[[-305.0], [-0.177], [-0.271], [-746.0], [-3760.0], [-4480.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 11:  1st stage Reward: 0, Best reward: [9291.448]
Generation 10 耗时: 1.082秒
[-281.0, -0.171, -0.27, -302.0, -3720.0, -4350.0]
[[-305.0], [-0.177], [-0.271], [-746.0], [-3760.0], [-4480.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 12:  1st stage Reward: 0, Best reward: [9291.448]
Generation 11 耗时: 1.061秒
[-281.0, -0.171, -0.27, -302.0, -3720.0, -4350.0]
[[-305.0], [-0.177], [-0.271], [-305.0], [-3760.0], [-4480.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 13:  1st stage Reward: 0, Best reward: [8850.448]
Generation 12 耗时: 1.153秒
[-281.0, -0.171, -0.27, -302.0, -3710.0, -4350.0]
[[-305.0], [-0.177], [-0.271], [-305.0], [-3760.0], [-4480.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 14:  1st stage Reward: 0, Best reward: [8850.448]
Generation 13 耗时: 1.064秒
[-281.0, -0.171, -0.27, -302.0, -3710.0, -4350.0]
[[-305.0], [-0.177], [-0.271], [-305.0], [-3760.0], [-4480.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 15:  1st stage Reward: 0, Best reward: [8850.448]
Generation 14 耗时: 1.216秒
[-281.0, -0.171, -0.27, -302.0, -3710.0, -4350.0]
[[-305.0], [-0.177], [-0.271], [-305.0], [-3760.0], [-4480.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 16:  1st stage Reward: 0, Best reward: [8850.448]
Generation 15 耗时: 1.097秒
[-281.0, -0.171, -0.27, -288.0, -3710.0, -3710.0]
[[-305.0], [-0.177], [-0.271], [-305.0], [-3760.0], [-4480.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 17:  1st stage Reward: 0, Best reward: [8850.448]
Generation 16 耗时: 1.148秒
[-281.0, -0.17, -0.27, -268.0, -3710.0, -3260.0]
[[-304.0], [-0.177], [-0.271], [-268.0], [-4330.0], [-3380.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 18:  1st stage Reward: 0, Best reward: [8282.448]
Generation 17 耗时: 1.123秒
[-281.0, -0.17, -0.27, -268.0, -3710.0, -3260.0]
[[-304.0], [-0.177], [-0.271], [-268.0], [-4330.0], [-3380.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 19:  1st stage Reward: 0, Best reward: [8282.448]
Generation 18 耗时: 1.132秒
[-281.0, -0.17, -0.27, -268.0, -3710.0, -3260.0]
[[-287.0], [-0.22], [-0.336], [-456.0], [-3880.0], [-3650.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 20:  1st stage Reward: 0, Best reward: [8273.556]
Generation 19 耗时: 1.145秒
[-281.0, -0.17, -0.27, -268.0, -3710.0, -3260.0]
[[-287.0], [-0.22], [-0.336], [-456.0], [-3880.0], [-3650.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 21:  1st stage Reward: 0, Best reward: [8273.556]
Generation 20 耗时: 1.139秒
[-281.0, -0.17, -0.27, -258.0, -3710.0, -3260.0]
[[-287.0], [-0.22], [-0.336], [-456.0], [-3880.0], [-3650.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 22:  1st stage Reward: 0, Best reward: [8273.556]
Generation 21 耗时: 1.160秒
[-281.0, -0.17, -0.269, -238.0, -3710.0, -3260.0]
[[-287.0], [-0.22], [-0.336], [-456.0], [-3880.0], [-3650.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 23:  1st stage Reward: 0, Best reward: [8273.556]
Generation 22 耗时: 1.121秒
[-273.0, -0.17, -0.269, -237.0, -3710.0, -3260.0]
[[-287.0], [-0.22], [-0.336], [-239.0], [-3880.0], [-3650.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 24:  1st stage Reward: 0, Best reward: [8056.556]
Generation 23 耗时: 1.214秒
[-271.0, -0.17, -0.269, -237.0, -3710.0, -3260.0]
[[-287.0], [-0.22], [-0.336], [-239.0], [-3880.0], [-3650.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 25:  1st stage Reward: 0, Best reward: [8056.556]
Generation 24 耗时: 1.143秒
[-269.0, -0.17, -0.268, -236.0, -3710.0, -3260.0]
[[-638.0], [-0.177], [-0.513], [-236.0], [-3760.0], [-3370.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 26:  1st stage Reward: 0, Best reward: [8004.69]
Generation 25 耗时: 1.143秒
[-269.0, -0.17, -0.268, -233.0, -3710.0, -3260.0]
[[-455.0], [-0.176], [-0.27], [-233.0], [-3720.0], [-3290.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 27:  1st stage Reward: 0, Best reward: [7698.446]
Generation 26 耗时: 1.185秒
[-269.0, -0.17, -0.266, -233.0, -3710.0, -3260.0]
[[-455.0], [-0.176], [-0.27], [-233.0], [-3720.0], [-3290.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 28:  1st stage Reward: 0, Best reward: [7698.446]
Generation 27 耗时: 1.251秒
[-269.0, -0.17, -0.266, -232.0, -3710.0, -3260.0]
[[-455.0], [-0.176], [-0.27], [-233.0], [-3720.0], [-3290.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 29:  1st stage Reward: 0, Best reward: [7698.446]
Generation 28 耗时: 1.253秒
[-269.0, -0.17, -0.266, -232.0, -3710.0, -3260.0]
[[-455.0], [-0.176], [-0.27], [-233.0], [-3720.0], [-3290.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 30:  1st stage Reward: 0, Best reward: [7698.446]
Generation 29 耗时: 1.279秒
[-263.0, -0.17, -0.266, -232.0, -3710.0, -3260.0]
[[-455.0], [-0.176], [-0.27], [-233.0], [-3720.0], [-3290.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 31:  1st stage Reward: 0, Best reward: [7698.446]
Generation 30 耗时: 1.233秒
[-262.0, -0.17, -0.266, -232.0, -3710.0, -3260.0]
[[-285.0], [-0.176], [-0.268], [-233.0], [-3720.0], [-3290.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 32:  1st stage Reward: 0, Best reward: [7528.444]
Generation 31 耗时: 1.203秒
[-252.0, -0.17, -0.266, -232.0, -3710.0, -3260.0]
[[-285.0], [-0.176], [-0.268], [-233.0], [-3720.0], [-3290.0]]
[False, False, False, False, True, True]
[Stage 1]Gen 33:  1st stage Reward: 0, Best reward: [7528.444]
Generation 32 耗时: 1.152秒
[-233.0, -0.17, -0.266, -232.0, -3710.0, -3260.0]
[[-233.0], [-0.176], [-0.268], [-233.0], [-3720.0], [-3290.0]]
[False, False, False, False, True, True]
[Stage 1]Gen 34:  1st stage Reward: 0, Best reward: [7476.444]
Generation 33 耗时: 1.131秒
[-233.0, -0.17, -0.266, -232.0, -3710.0, -3260.0]
[[-233.0], [-0.176], [-0.268], [-233.0], [-3720.0], [-3290.0]]
[False, False, False, False, True, True]
[Stage 1]Gen 35:  1st stage Reward: 0, Best reward: [7476.444]
Generation 34 耗时: 1.131秒
[-232.0, -0.169, -0.266, -232.0, -3690.0, -3240.0]
[[-232.0], [-0.22], [-0.517], [-232.0], [-3690.0], [-3240.0]]
[False, False, False, False, True, True]
[Stage 1]Gen 36:  1st stage Reward: 0, Best reward: [7394.737]
Generation 35 耗时: 1.099秒
[-232.0, -0.169, -0.247, -232.0, -3690.0, -3240.0]
